image_id,category
19890,88
19891,
19892,88
19893,6
19894,53
19895,7
19896,25
19897,
19898,82
19899,40
19900,87
19901,17
19902,76
19903,
19904,76
19905,4
19906,40
19907,29
19908,
19909,92
19910,
19911,76
19912,97
19913,12
19914,50
19915,32
19916,76
19917,97
19918,17
19919,3
19920,17
19921,76
19922,100
19923,40
19924,43
19925,25
19926,54
19927,
19928,88
19929,53
19930,34
19931,30
19932,15
19933,88
19934,19
19935,42
19936,77
19937,95
19938,28
19939,28
19940,76
19941,29
19942,77
19943,
19944,82
19945,72
19946,61
19947,72
19948,82
19949,10
19950,13
19951,74
19952,47
19953,52
19954,83
19955,23
19956,16
19957,
19958,35
19959,55
19960,30
19961,73
19962,43
19963,43
19964,5
19965,0
19966,85
19967,55
19968,60
19969,11
19970,76
19971,98
19972,12
19973,70
19974,70
19975,70
19976,98
19977,70
19978,49
19979,11
19980,35
19981,68
19982,55
19983,60
19984,5
19985,29
19986,95
19987,95
19988,91
19989,55
19990,43
19991,76
19992,
19993,54
19994,72
19995,
19996,28
19997,40
19998,52
19999,27
20000,52
20001,14
20002,40
20003,82
20004,72
20005,72
20006,82
20007,66
20008,
20009,78
20010,28
20011,
20012,77
20013,12
20014,28
20015,95
20016,
20017,19
20018,21
20019,70
20020,30
20021,28
20022,43
20023,40
20024,25
20025,57
20026,7
20027,76
20028,17
20029,17
20030,18
20031,76
20032,76
20033,50
20034,43
20035,49
20036,97
20037,76
20038,
20039,56
20040,57
20041,76
20042,83
20043,14
20044,76
20045,14
20046,76
20047,80
20048,57
20049,91
20050,
20051,64
20052,1
20053,74
20054,87
20055,62
20056,87
20057,87
20058,85
20059,42
20060,32
20061,12
20062,
20063,96
20064,18
20065,91
20066,71
20067,61
20068,
20069,11
20070,95
20071,73
20072,86
20073,31
20074,61
20075,77
20076,46
20077,47
20078,79
20079,45
20080,47
20081,93
20082,17
20083,51
20084,93
20085,92
20086,16
20087,20
20088,69
20089,90
20090,79
20091,34
20092,35
20093,45
20094,99
20095,45
20096,80
20097,
20098,
20099,74
20100,80
20101,52
20102,59
20103,74
20104,
20105,74
20106,98
20107,
20108,67
20109,67
20110,45
20111,74
20112,98
20113,59
20114,
20115,22
20116,74
20117,80
20118,80
20119,74
20120,22
20121,89
20122,45
20123,99
20124,45
20125,90
20126,34
20127,69
20128,28
20129,30
20130,76
20131,69
20132,51
20133,
20134,93
20135,93
20136,94
20137,0
20138,47
20139,45
20140,79
20141,47
20142,46
20143,3
20144,73
20145,61
20146,28
20147,86
20148,86
20149,73
20150,12
20151,73
20152,
20153,12
20154,86
20155,42
20156,91
20157,18
20158,
20159,87
20160,87
20161,85
20162,87
20163,62
20164,81
20165,11
20166,29
20167,64
20168,14
20169,76
20170,57
20171,80
20172,76
20173,80
20174,76
20175,57
20176,71
20177,14
20178,76
20179,50
20180,80
20181,57
20182,76
20183,14
20184,57
20185,76
20186,80
20187,25
20188,64
20189,42
20190,71
20191,62
20192,87
20193,85
20194,87
20195,22
20196,17
20197,12
20198,75
20199,2
20200,75
20201,36
20202,30
20203,
20204,
20205,81
20206,61
20207,73
20208,30
20209,86
20210,77
20211,77
20212,46
20213,23
20214,50
20215,47
20216,0
20217,47
20218,
20219,93
20220,50
20221,93
20222,16
20223,94
20224,
20225,34
20226,45
20227,35
20228,45
20229,80
20230,22
20231,49
20232,80
20233,1
20234,81
20235,74
20236,50
20237,74
20238,98
20239,1
20240,74
20241,81
20242,5
20243,80
20244,52
20245,
20246,45
20247,
20248,45
20249,34
20250,101
20251,16
20252,49
20253,20
20254,50
20255,93
20256,93
20257,79
20258,47
20259,64
20260,93
20261,0
20262,46
20263,77
20264,11
20265,50
20266,86
20267,61
20268,40
20269,23
20270,29
20271,79
20272,36
20273,
20274,
20275,42
20276,81
20277,75
20278,12
20279,87
20280,85
20281,87
20282,62
20283,64
20284,43
20285,74
20286,
20287,14
20288,80
20289,76
20290,57
20291,57
20292,80
20293,50
20294,76
20295,14
20296,76
20297,50
20298,50
20299,98
20300,64
20301,
20302,
20303,76
20304,80
20305,57
20306,57
20307,82
20308,34
20309,80
20310,87
20311,
20312,85
20313,87
20314,97
20315,9
20316,62
20317,73
20318,
20319,18
20320,61
20321,76
20322,29
20323,40
20324,
20325,73
20326,93
20327,36
20328,81
20329,42
20330,
20331,23
20332,46
20333,77
20334,20
20335,94
20336,93
20337,81
20338,47
20339,79
20340,93
20341,34
20342,64
20343,16
20344,
20345,80
20346,80
20347,
20348,45
20349,70
20350,99
20351,74
20352,101
20353,1
20354,74
20355,31
20356,1
20357,76
20358,74
20359,74
20360,91
20361,99
20362,52
20363,45
20364,80
20365,48
20366,22
20367,80
20368,45
20369,16
20370,16
20371,64
20372,34
20373,93
20374,79
20375,47
20376,93
20377,71
20378,87
20379,85
20380,20
20381,38
20382,23
20383,46
20384,
20385,78
20386,28
20387,27
20388,82
20389,56
20390,27
20391,93
20392,84
20393,15
20394,2
20395,73
20396,54
20397,81
20398,86
20399,62
20400,9
20401,18
20402,87
20403,85
20404,85
20405,17
20406,80
20407,76
20408,
20409,57
20410,
20411,14
20412,76
20413,57
20414,80
20415,76
20416,40
20417,21
20418,64
20419,50
20420,39
20421,71
20422,79
20423,57
20424,76
20425,80
20426,76
20427,80
20428,71
20429,57
20430,76
20431,66
20432,14
20433,85
20434,87
20435,4
20436,85
20437,62
20438,41
20439,
20440,27
20441,39
20442,86
20443,29
20444,52
20445,73
20446,74
20447,73
20448,91
20449,
20450,
20451,79
20452,97
20453,46
20454,23
20455,77
20456,46
20457,84
20458,69
20459,94
20460,93
20461,89
20462,97
20463,65
20464,47
20465,34
20466,79
20467,16
20468,
20469,28
20470,80
20471,27
20472,80
20473,46
20474,74
20475,44
20476,45
20477,99
20478,45
20479,74
20480,59
20481,
20482,89
20483,74
20484,
20485,98
20486,59
20487,74
20488,74
20489,45
20490,
20491,99
20492,45
20493,80
20494,
20495,74
20496,4
20497,30
20498,80
20499,16
20500,90
20501,79
20502,34
20503,14
20504,65
20505,79
20506,92
20507,43
20508,52
20509,51
20510,31
20511,12
20512,77
20513,46
20514,91
20515,
20516,81
20517,12
20518,71
20519,73
20520,42
20521,91
20522,
20523,81
20524,86
20525,27
20526,73
20527,82
20528,87
20529,67
20530,41
20531,62
20532,85
20533,87
20534,87
20535,
20536,57
20537,71
20538,80
20539,76
20540,75
20541,76
20542,80
20543,76
20544,57
20545,79
20546,
20547,71
20548,
